[ 2017-05-02T11:45:38+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块Favicon.ico
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8] Undefined variable: pageseo 1a59177fe43ca262a7500436e36513c5.php 第 8 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8] Undefined variable: pageseo 1a59177fe43ca262a7500436e36513c5.php 第 9 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | NOTIC: [8] Undefined variable: pageseo 1a59177fe43ca262a7500436e36513c5.php 第 10 行.
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Run ParseTemplate Behavior [ RunTime:0.053027s ]
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.053054s ]
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Tag[ view_filter ] --START--
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Run ContentReplace Behavior [ RunTime:0.000362s ]
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Run TokenBuild Behavior [ RunTime:0.000230s ]
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000146s ]
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000234s ]
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001044s ]
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Tag[ view_end ] --START--
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.001385s ]
[ 2017-05-02T13:05:54+08:00 ] /member/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.001440s ]

[ 2017-05-02T13:06:07+08:00 ] 127.0.0.1 /member/login
[ 2017-05-02T13:06:07+08:00 ] /member/login | INFO: Tag[ route_check ] --START--
[ 2017-05-02T13:06:07+08:00 ] /member/login | INFO: Run CheckRoute Behavior [ RunTime:0.000351s ]
[ 2017-05-02T13:06:07+08:00 ] /member/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000415s ]
[ 2017-05-02T13:06:07+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-02T13:06:07+08:00 ] /member/login | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-05-02T13:06:07+08:00 ] /member/login | INFO: Tag[ app_begin ] --START--
[ 2017-05-02T13:06:07+08:00 ] /member/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000254s ]
[ 2017-05-02T13:06:07+08:00 ] /member/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000277s ]
[ 2017-05-02T13:06:07+08:00 ] /member/login | NOTIC: [8] Undefined index: token CommonAction.class.php 第 76 行.
[ 2017-05-02T13:06:07+08:00 ] /member/login | NOTIC: [8] Undefined index: redirecturl MemberAction.class.php 第 82 行.
[ 2017-05-02T13:06:07+08:00 ] /member/login | NOTIC: [8] Undefined index: common CommonAction.class.php 第 125 行.
[ 2017-05-02T13:06:07+08:00 ] /member/login | NOTIC: [2] Missing argument 5 for Action::ajaxReturn(), called in E:\project\www.dhgj.com\www\Lib\Action\MemberAction.class.php on line 91 and defined Action.class.php 第 305 行.
[ 2017-05-02T13:06:07+08:00 ] /member/login | NOTIC: [8] Undefined variable: pagestring Action.class.php 第 310 行.

[ 2017-05-02T13:06:07+08:00 ]  127.0.0.1 /member/undefined | ERR: (ThinkException) 非法操作undefined
[ 2017-05-02T13:06:07+08:00 ] 127.0.0.1 /member/undefined
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | INFO: Tag[ route_check ] --START--
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | INFO: Run CheckRoute Behavior [ RunTime:0.000376s ]
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | INFO: Tag[ route_check ] --END-- [ RunTime:0.000439s ]
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | INFO: Tag[ app_begin ] --START--
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000299s ]
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000325s ]
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: file ThinkException.class.php 第 72 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: line ThinkException.class.php 第 73 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [2] file(): Filename cannot be empty ThinkException.class.php 第 74 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: file ThinkException.class.php 第 78 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: line ThinkException.class.php 第 78 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Array to string conversion ThinkException.class.php 第 80 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: file ThinkException.class.php 第 78 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: line ThinkException.class.php 第 78 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Array to string conversion ThinkException.class.php 第 80 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2017-05-02T13:06:07+08:00 ] /member/undefined | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.

[ 2017-05-02T13:06:08+08:00 ] 127.0.0.1 /member/account
[ 2017-05-02T13:06:07+08:00 ] /member/account | INFO: Tag[ route_check ] --START--
[ 2017-05-02T13:06:07+08:00 ] /member/account | INFO: Run CheckRoute Behavior [ RunTime:0.000412s ]
[ 2017-05-02T13:06:07+08:00 ] /member/account | INFO: Tag[ route_check ] --END-- [ RunTime:0.000494s ]
[ 2017-05-02T13:06:07+08:00 ] /member/account | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-02T13:06:07+08:00 ] /member/account | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-05-02T13:06:07+08:00 ] /member/account | INFO: Tag[ app_begin ] --START--
[ 2017-05-02T13:06:07+08:00 ] /member/account | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000334s ]
[ 2017-05-02T13:06:07+08:00 ] /member/account | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000369s ]
[ 2017-05-02T13:06:07+08:00 ] /member/account | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-05-02T13:06:07+08:00 ] /member/account | SQL: SHOW COLUMNS FROM `member` [ RunTime:0.007388s ]
[ 2017-05-02T13:06:07+08:00 ] /member/account | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
